ID	GO_ID	Expression_profile	T30
PTET.51.1.G0170001		Intermediate peak	2,951381311
PTET.51.1.G0170002		none	57,29833322
PTET.51.1.G0170003		Late repression	38,30543227
PTET.51.1.G0170004		none	152,8923734
PTET.51.1.G0170005	GO:0006468	Late induction	132,3581003
PTET.51.1.G0170006	GO:0006468	Late induction	19,94221601
PTET.51.1.G0170007	GO:0006468	none	145,0577763
PTET.51.1.G0170008		none	52,4262163
PTET.51.1.G0170009		none	69,82369351
PTET.51.1.G0170010		Early repression	92,69164797
PTET.51.1.G0170011		Late repression	2419,148349
PTET.51.1.G0170012		Early peak	173,2111065
PTET.51.1.G0170013		none	10,64322869
PTET.51.1.G0170014		none	19,91755336
PTET.51.1.G0170015		Late induction	981,4716413
PTET.51.1.G0170016		none	469,4504645
PTET.51.1.G0170017	GO:0046488	none	47,14563462
PTET.51.1.G0170018		none	175,7264992
PTET.51.1.G0170019		Early repression	88,81442506
PTET.51.1.G0170020		none	68,57082734
PTET.51.1.G0170021	GO:0006413	none	376,0995201
PTET.51.1.G0170022		none	136,3538166
PTET.51.1.G0170023		none	69,21071615
PTET.51.1.G0170024	GO:0046488	none	71,49537275
PTET.51.1.G0170025		none	119,5013588
PTET.51.1.G0170026		none	8,63093979
PTET.51.1.G0170027	GO:0006468	Late induction	90,40341371
PTET.51.1.G0170028	GO:0006468	none	10,03715594
PTET.51.1.G0170029		none	0
PTET.51.1.G0170030		none	0
PTET.51.1.G0170031		none	0
PTET.51.1.G0170032		none	80,00094772
PTET.51.1.G0170033		none	111,6670177
PTET.51.1.G0170034	GO:0055114	Early repression	7505,198572
PTET.51.1.G0170035	GO:0006468	none	66,01852766
PTET.51.1.G0170036		none	252,4421623
PTET.51.1.G0170037		none	30,81770694
PTET.51.1.G0170038		none	148,3239139
PTET.51.1.G0170039		none	14,03748456
PTET.51.1.G0170040		Early repression	469,8270385
PTET.51.1.G0170041		none	111,479076
PTET.51.1.G0170042	GO:0006508	Intermediate peak	91,6774489
PTET.51.1.G0170043		none	5534,950498
PTET.51.1.G0170044		none	331,5715331
PTET.51.1.G0170045		none	4162,786452
PTET.51.1.G0170046		Early repression	152,7295747
PTET.51.1.G0170047		Late repression	33,9501495
PTET.51.1.G0170048	GO:0055085	none	1011,086757
PTET.51.1.G0170049		Intermediate peak	67,30072898
PTET.51.1.G0170050		none	26,34089602
PTET.51.1.G0170051	GO:0000160	none	35,93611277
PTET.51.1.G0170052		none	26,29484111
PTET.51.1.G0170053		Early repression	3079,629627
PTET.51.1.G0170054		none	499,3209335
PTET.51.1.G0170055		Late repression	124,2086632
PTET.51.1.G0170056	GO:0006468	Early repression	147,8871544
PTET.51.1.G0170057		Late peak	126,6996353
PTET.51.1.G0170058		none	0
PTET.51.1.G0170059		Early peak	989,1192168
PTET.51.1.G0170060		none	116,0793842
PTET.51.1.G0170061		Late induction	948,9890725
PTET.51.1.G0170062		Early repression	1302,974664
PTET.51.1.G0170063		none	68,2574005
PTET.51.1.G0170064		none	212,1967814
PTET.51.1.G0170065	GO:0015992	Late repression	7265,467022
PTET.51.1.G0170066		none	821,6256723
PTET.51.1.G0170067		none	6,359711597
PTET.51.1.G0170068		none	80,49167186
PTET.51.1.G0170069		none	139,8726247
PTET.51.1.G0170070	GO:0007155	none	4288,852075
PTET.51.1.G0170071		none	172,7350461
PTET.51.1.G0170072		none	139,8111801
PTET.51.1.G0170073		Late induction	226,5166476
PTET.51.1.G0170074		none	2621,812065
PTET.51.1.G0170075		Late repression	36,87118509
PTET.51.1.G0170076		Late induction	104,000296
PTET.51.1.G0170077		Early peak	1471,723529
PTET.51.1.G0170078		Late repression	35,23765157
PTET.51.1.G0170079		none	201,0922373
PTET.51.1.G0170080	GO:0008152	Early repression	578,9326375
PTET.51.1.G0170081		none	44,73703791
PTET.51.1.G0170082		none	6,333700506
PTET.51.1.G0170083	GO:0006468	none	61,0151003
PTET.51.1.G0170084		Early peak	646,9663944
PTET.51.1.G0170085		none	54,74812332
PTET.51.1.G0170086	GO:0006812	none	208,7414161
PTET.51.1.G0170087		Early repression	264,6144985
PTET.51.1.G0170088		Late repression	104,0852407
PTET.51.1.G0170089		Late repression	1790,263632
PTET.51.1.G0170090		none	432,8356511
PTET.51.1.G0170091		Early repression	193,128166
PTET.51.1.G0170092		none	280,9553473
PTET.51.1.G0170093	GO:0007165	Late induction	64,74939821
PTET.51.1.G0170094		Late repression	1225,014192
PTET.51.1.G0170095		Early repression	790,3290496
PTET.51.1.G0170096		Early repression	385,1954395
PTET.51.1.G0170097	GO:0006468	none	552,2380151
PTET.51.1.G0170098	GO:0006412	Late repression	637,8871919
PTET.51.1.G0170099	GO:0006779	Early repression	283,9534852
PTET.51.1.G0170100		none	29,21867498
PTET.51.1.G0170101		none	579,6633853
PTET.51.1.G0170102	GO:0006468	none	11,61365925
PTET.51.1.G0170103		Late repression	96,89500261
PTET.51.1.G0170104		none	162,7698182
PTET.51.1.G0170105	GO:0006468	Intermediate peak	205,4586291
PTET.51.1.G0170106		none	289,4560325
PTET.51.1.G0170107		Early repression	44,81706839
PTET.51.1.G0170108		Late repression	87,86324958
PTET.51.1.G0170109		none	449,2699472
PTET.51.1.G0170110		Early repression	1766,320254
PTET.51.1.G0170111		none	78,3664792
PTET.51.1.G0170112		none	33,76987046
PTET.51.1.G0170113		none	271,8873309
PTET.51.1.G0170114	GO:0006468	none	44,47232171
PTET.51.1.G0170115		Late induction	714,4558245
PTET.51.1.G0170116		Intermediate peak	166,0327451
PTET.51.1.G0170117		none	278,5594957
PTET.51.1.G0170118		Early peak	6,145197515
PTET.51.1.G0170119		none	24,93703339
PTET.51.1.G0170120		none	45,7122322
PTET.51.1.G0170121		Early peak	0
PTET.51.1.G0170122	GO:0006468	Late repression	206,3148945
PTET.51.1.G0170123	GO:0006468	Intermediate peak	61,22331664
PTET.51.1.G0170124		none	178,6588944
PTET.51.1.G0170125		Late repression	24,81714381
PTET.51.1.G0170126		none	243,111943
PTET.51.1.G0170127		none	142,9467484
PTET.51.1.G0170128	GO:0032313	none	81,77371743
PTET.51.1.G0170129	GO:0006355	Late induction	602,9046529
PTET.51.1.G0170130	GO:0006468	none	502,392123
PTET.51.1.G0170131		none	0
PTET.51.1.G0170132		Late repression	50,74615966
PTET.51.1.G0170133		Early repression	681,4928465
PTET.51.1.G0170134		Early repression	1015,453276
PTET.51.1.G0170135		none	0
PTET.51.1.G0170136		none	4,650419741
PTET.51.1.G0170137	GO:0030163	Early repression	250,5775506
PTET.51.1.G0170138		Late repression	95,44259891
PTET.51.1.G0170139		none	1291,044151
PTET.51.1.G0170140		none	18,6496833
PTET.51.1.G0170141		Early peak	32,8546178
PTET.51.1.G0170142		none	109,6075799
PTET.51.1.G0170143		none	48,99004635
PTET.51.1.G0170144		none	109,7784689
PTET.51.1.G0170145	GO:0006812	Early repression	196,9568801
PTET.51.1.G0170146		Late repression	87,20939997
PTET.51.1.G0170147	GO:0006508	Intermediate peak	372,8912936
PTET.51.1.G0170148		none	6117,416584
PTET.51.1.G0170149		none	7130,867248
PTET.51.1.G0170150		Early repression	76,12115632
PTET.51.1.G0170151	GO:0015031	none	14603,3476
PTET.51.1.G0170152		Late induction	1455,105352
PTET.51.1.G0170153		none	122,9039503
PTET.51.1.G0170154	GO:0006468	none	244,3696629
PTET.51.1.G0170155		none	378,0355989
PTET.51.1.G0170156	GO:0055085	none	143,6249469
PTET.51.1.G0170157		none	24,68239762
PTET.51.1.G0170158		none	17,50009089
PTET.51.1.G0170159		none	202,0780823
PTET.51.1.G0170160		none	273,2266149
PTET.51.1.G0170161		Late induction	1757,308317
PTET.51.1.G0170162		none	3588,858457
PTET.51.1.G0170163		none	153,2226193
PTET.51.1.G0170164		none	115,2672
PTET.51.1.G0170165	GO:0070588	none	65,46058785
PTET.51.1.G0170166		none	4,113120249
PTET.51.1.G0170167	GO:0006468	none	578,5703461
PTET.51.1.G0170168	GO:0015914	Late repression	135,5726715
PTET.51.1.G0170169		none	5467,259325
PTET.51.1.G0170170		none	1147,463694
PTET.51.1.G0170171		none	4448,212601
PTET.51.1.G0170172		none	714,946081
PTET.51.1.G0170173	GO:0006468	none	0
PTET.51.1.G0170174	GO:0006468	none	178,0197042
PTET.51.1.G0170175	GO:0000413	Late induction	871,128846
PTET.51.1.G0170176		Late induction	54,50775668
PTET.51.1.G0170177		none	1,644985951
PTET.51.1.G0170178		none	8,427699449
PTET.51.1.G0170179	GO:0006508	Early repression	321,6269582
PTET.51.1.G0170180	GO:0006468	none	60,29551358
PTET.51.1.G0170181	GO:0006468	Late induction	58,38892456
PTET.51.1.G0170182		Late repression	67,8369237
PTET.51.1.G0170183		none	59,80760506
PTET.51.1.G0170184		Late repression	653,2471966
PTET.51.1.G0170185	GO:0006468	none	40,23871043
PTET.51.1.G0170186		Early peak	122,3044188
PTET.51.1.G0170187		Early peak	192,5300321
PTET.51.1.G0170188		none	554,9667215
PTET.51.1.G0170189		none	142,3098372
PTET.51.1.G0170190	GO:0006629	Late repression	416,0390437
PTET.51.1.G0170191		Late repression	751,5713839
PTET.51.1.G0170192		none	98,76685681
PTET.51.1.G0170193	GO:0006811	none	86,94034986
PTET.51.1.G0170194		Late induction	108,5186016
PTET.51.1.G0170195		Late repression	149,7319683
PTET.51.1.G0170196		none	448,9994019
PTET.51.1.G0170197		none	23,91644438
PTET.51.1.G0170198	GO:0006468	none	146,4266269
PTET.51.1.G0170199		none	8431,642233
PTET.51.1.G0170200	GO:0006468	none	32,62335271
PTET.51.1.G0170201		Late induction	59,98614822
PTET.51.1.G0170202		Early peak	10,27256898
PTET.51.1.G0170203	GO:0006468	none	221,1863914
PTET.51.1.G0170204		none	0
PTET.51.1.G0170205		none	219,3362805
PTET.51.1.G0170206	GO:0006412	Early repression	553,4820593
PTET.51.1.G0170207	GO:0006508	none	64,91721837
PTET.51.1.G0170208		none	269,6426283
PTET.51.1.G0170209		none	72,57857381
PTET.51.1.G0170210		none	436,5152383
PTET.51.1.G0170211		Early peak	35,26200623
PTET.51.1.G0170212	GO:0006412	Early repression	15730,30102
PTET.51.1.G0170213		Late induction	348,9254564
PTET.51.1.G0170214		none	33,94716461
PTET.51.1.G0170215		none	115,4433271
PTET.51.1.G0170216		none	84,90858611
PTET.51.1.G0170217	GO:0034453	none	231,0250478
PTET.51.1.G0170218		Late repression	340,090383
PTET.51.1.G0170219		none	38,71474435
PTET.51.1.G0170220	GO:0006468	Intermediate peak	1003,519539
PTET.51.1.G0170221	GO:0006511	Late repression	1800,288938
PTET.51.1.G0170222		Late induction	40,02098482
PTET.51.1.G0170223		Early repression	82,43061438
PTET.51.1.G0170224		none	154,1981283
PTET.51.1.G0170225		none	3817,167418
PTET.51.1.G0170226		none	352,271358
PTET.51.1.G0170227		Early peak	155,6470638
PTET.51.1.G0170228		none	26,45584437
PTET.51.1.G0170229		Late induction	618,7144722
PTET.51.1.G0170230		none	43,50735098
PTET.51.1.G0170231		Early repression	3809,83577
PTET.51.1.G0170232		Early peak	631,9557884
PTET.51.1.G0170233		Intermediate peak	73,92765252
PTET.51.1.G0170234		none	17,86834354
PTET.51.1.G0170235		none	94,89509443
PTET.51.1.G0170236		none	68,97218505
PTET.51.1.G0170237		none	695,9436186
PTET.51.1.G0170238		Early repression	441,4492143
PTET.51.1.G0170239	GO:0006468	none	79,21828876
PTET.51.1.G0170240		Late induction	82,71399385
PTET.51.1.G0170241		none	195,1474918
PTET.51.1.G0170242		none	131,2741331
PTET.51.1.G0170243		Early repression	979,666258
PTET.51.1.G0170244		none	555,5675177
PTET.51.1.G0170245		Early repression	89,26476534
PTET.51.1.G0170246		Intermediate peak	98,83659711
PTET.51.1.G0170247		Late repression	107,1764109
PTET.51.1.G0170248		none	131,395496
PTET.51.1.G0170249		none	246,4627167
PTET.51.1.G0170250	GO:0016311	Late repression	14,76765281
PTET.51.1.G0170251		Intermediate peak	134,5044479
PTET.51.1.G0170252	GO:0006468	none	25,35702554
PTET.51.1.G0170253		none	722,1186816
PTET.51.1.G0170254		none	69,00314331
PTET.51.1.G0170255		Early peak	34,21836741
PTET.51.1.G0170256		Early repression	186,4239399
PTET.51.1.G0170257		Late repression	278,7461593
PTET.51.1.G0170258	GO:0006468	none	313,4166607
PTET.51.1.G0170259		Early repression	4751,545232
PTET.51.1.G0170260	GO:0006468	Late repression	92,59131682
PTET.51.1.G0170261		Early peak	66,64816748
PTET.51.1.G0170262		none	87,74894353
PTET.51.1.G0170263		Late repression	42,58621878
PTET.51.1.G0170264		Late repression	137,3570329
PTET.51.1.G0170265		Late induction	52,126444
PTET.51.1.G0170266	GO:0006468	none	33,90809195
PTET.51.1.G0170267		none	7074,074413
PTET.51.1.G0170268		none	742,3652008
PTET.51.1.G0170269		none	22,07765462
PTET.51.1.G0170270		none	47,45491003
PTET.51.1.G0170271		none	46,40386473
PTET.51.1.G0170272		none	199,3104535
PTET.51.1.G0170273		Late induction	1178,742697
PTET.51.1.G0170274		none	1007,827784
PTET.51.1.G0170275		none	110,5764159
PTET.51.1.G0170276	GO:0007165	none	366,1028285
PTET.51.1.G0170277		Early repression	99,3247544
PTET.51.1.G0170278		none	43,01638261
PTET.51.1.G0170279	GO:0007018	none	912,2092606
PTET.51.1.G0170280		none	2,060665035
PTET.51.1.G0170281		none	6,493038884
PTET.51.1.G0170282		Late peak	329,8206603
PTET.51.1.G0170283	GO:0006468	Intermediate peak	1812,129901
PTET.51.1.G0170284		none	657,690114
PTET.51.1.G0170285		none	101,6135022
PTET.51.1.G0170286	GO:0006468	Late induction	158,5995324
PTET.51.1.G0170287		Early repression	530,6964955
PTET.51.1.G0170288		none	44,2082723
PTET.51.1.G0170289		none	848,2142388
PTET.51.1.G0170290		none	713,8513544
PTET.51.1.G0170291		Intermediate peak	30,44846253
PTET.51.1.G0170292		Early repression	8,957858417
PTET.51.1.G0170293		none	241,9671522
PTET.51.1.G0170294	GO:0006464	Late induction	280,33653
PTET.51.1.G0170295	GO:0006511	Late induction	37,69500993
PTET.51.1.G0170296	GO:0006468	none	1245,856089
PTET.51.1.G0170297		none	181,9024539
PTET.51.1.G0170298	GO:0006222	Intermediate peak	177,9124174
PTET.51.1.G0170299		none	8,62724108
PTET.51.1.G0170300		none	0
PTET.51.1.G0170301		Late repression	975,617351
PTET.51.1.G0170302		none	164,9644133
PTET.51.1.G0170303		Late induction	46,3996936
PTET.51.1.G0170304		none	312,5488034
PTET.51.1.G0170305		Late repression	82,25872269
PTET.51.1.G0170306		none	166,4511081
PTET.51.1.G0170307	GO:0006457	Early repression	833,5305613
PTET.51.1.G0170308		none	389,230858
PTET.51.1.G0170309		Late repression	98,09640019
PTET.51.1.G0170310		none	28,30320735
PTET.51.1.G0170311	GO:0006812	none	210,030167
PTET.51.1.G0170312		none	391,4802325
PTET.51.1.G0170313	GO:0006468	Late induction	415,6184836
PTET.51.1.G0170314		none	14,77863451
PTET.51.1.G0170315		none	13,06826813
PTET.51.1.G0170316	GO:0007165	none	122,6999603
PTET.51.1.G0170317		none	3412,341204
PTET.51.1.G0170318		none	20,42994425
PTET.51.1.G0170319		Late induction	801,7283283
PTET.51.1.G0170320		none	195,7325365
PTET.51.1.G0170321	GO:0006468	Late repression	44,00364385
PTET.51.1.G0170322		Intermediate peak	219,8615111
PTET.51.1.G0170323		none	346,7884436
PTET.51.1.G0170324		none	154,2836823
PTET.51.1.G0170325		none	191,0540864
PTET.51.1.G0170326		none	10885,43385
PTET.51.1.G0170327		none	89,27568541
PTET.51.1.G0170328		Early repression	103,8857183
PTET.51.1.G0170329		none	833,8807411
PTET.51.1.G0170330		Early peak	139,0428529
PTET.51.1.G0170331		none	257,1131876
PTET.51.1.G0170332		none	99,02620342
PTET.51.1.G0170333		none	120,8437107
PTET.51.1.G0170334	GO:0006508	none	374,4771635
PTET.51.1.G0170335		Intermediate peak	131,4126853
PTET.51.1.G0170336	GO:0007165	Late induction	29,55323996
PTET.51.1.G0170337		none	585,0228034
PTET.51.1.G0170338		Late repression	27,53048487
PTET.51.1.G0170339		none	170,5847599
PTET.51.1.G0170340		none	50,98237938
PTET.51.1.G0170341		none	6,019785321
PTET.51.1.G0170342		Late repression	77,56429294
PTET.51.1.G0170343		Early repression	175,9430635
PTET.51.1.G0170344		none	42,51812335
PTET.51.1.G0170345		none	20,85642793
PTET.51.1.G0170346		Intermediate peak	50,44266364
PTET.51.1.G0170347		Late repression	123,9465575
PTET.51.1.G0170348		none	209,0922901
PTET.51.1.G0170349		none	1850,730531
PTET.51.1.G0170350		none	129,0491478
PTET.51.1.G0170351	GO:0032313	none	204,5459192
PTET.51.1.G0170352		Early repression	201,0697428
PTET.51.1.G0170353		none	0
PTET.51.1.G0170354		Early peak	44,54488351
PTET.51.1.G0170355		Early peak	55,02235755
PTET.51.1.G0170356	GO:0006508	none	253,7159296
PTET.51.1.G0170357		none	87,44977546
PTET.51.1.G0170358		none	1,901276579
PTET.51.1.G0170359	GO:0015671	Late repression	7,704426735
PTET.51.1.G0170360		none	61,17684121
PTET.51.1.G0170361	GO:0008299	Early repression	354,3383381
PTET.51.1.G0170362		none	29,49694807
PTET.51.1.G0170363		Late induction	27,38663587
PTET.51.1.G0170364		none	17,71745315
PTET.51.1.G0180001		none	3489,952647
PTET.51.1.G0180002		Late peak	16,84957061
PTET.51.1.G0180003		none	0
PTET.51.1.G0180004		Late induction	20,59133841
PTET.51.1.G0180005		Late induction	65,48762725
PTET.51.1.G0180006		Intermediate peak	218,7054782
PTET.51.1.G0180007		none	6,412380016
PTET.51.1.G0180008		none	12,25359744
PTET.51.1.G0180009		none	0
PTET.51.1.G0180010		Early peak	5,735517681
PTET.51.1.G0180011		Early peak	9,056080549
PTET.51.1.G0180012	GO:0017038	Intermediate peak	65,66458405
PTET.51.1.G0180013		none	126,3581864
PTET.51.1.G0180014		none	46,8205525
PTET.51.1.G0180015		none	115,9884634
PTET.51.1.G0180016		none	26,26954663
PTET.51.1.G0180017		Late induction	32,92654882
PTET.51.1.G0180018		Early peak	200,2467025
PTET.51.1.G0180019	GO:0006468	Intermediate peak	115,7309084
PTET.51.1.G0180020		Early peak	126,6402304
PTET.51.1.G0180021		none	56,27707198
PTET.51.1.G0180022	GO:0000160	none	39,61600854
PTET.51.1.G0180023		none	143,1059023
PTET.51.1.G0180024		Late repression	262,0784592
PTET.51.1.G0180025	GO:0006468	none	643,5821221
PTET.51.1.G0180026	GO:0032313	none	123,1740689
PTET.51.1.G0180027		none	24,71153894
PTET.51.1.G0180028		none	313,389084
PTET.51.1.G0180029		Late repression	79,99840292
PTET.51.1.G0180030		Early repression	161,7869844
PTET.51.1.G0180031		Intermediate peak	144,8850093
PTET.51.1.G0180032		none	163,3533517
PTET.51.1.G0180033		none	5,541987943
PTET.51.1.G0180034		none	119,2726972
PTET.51.1.G0180035		none	21,83308845
PTET.51.1.G0180036	GO:0006468	Late induction	2203,108088
PTET.51.1.G0180037	GO:0006468	none	43,87975746
PTET.51.1.G0180038		none	84,84337214
PTET.51.1.G0180039		none	33,03658184
PTET.51.1.G0180040		none	78,51609537
PTET.51.1.G0180041		Early peak	2,59395272
PTET.51.1.G0180042		Late induction	26,94815688
PTET.51.1.G0180043		none	157,2615849
PTET.51.1.G0180044		none	33,76987046
PTET.51.1.G0180045		none	128,7116174
PTET.51.1.G0180046		none	16,53482575
PTET.51.1.G0180047		Early peak	54,00849647
PTET.51.1.G0180048		none	493,6463033
PTET.51.1.G0180049		none	33,11721506
PTET.51.1.G0180050		none	33,77673286
PTET.51.1.G0180051		Late induction	22,90571245
PTET.51.1.G0180052	GO:0006094	Early repression	1489,753217
PTET.51.1.G0180053		none	49,73769239
PTET.51.1.G0180054		none	31,00279827
PTET.51.1.G0180055	GO:0006355	none	67,79895527
PTET.51.1.G0180056		Early repression	5154,12247
PTET.51.1.G0180057		none	29,05611881
PTET.51.1.G0180058		none	16,43066073
PTET.51.1.G0180059		none	194,4924725
PTET.51.1.G0180060		none	44,26928695
PTET.51.1.G0180061	GO:0006412	none	6094,771328
PTET.51.1.G0180062		none	157,0248372
PTET.51.1.G0180063		none	30,36450537
PTET.51.1.G0180064		none	0
PTET.51.1.G0180065		none	225,2494216
PTET.51.1.G0180066	GO:0001510	Intermediate peak	820,9533889
PTET.51.1.G0180067	GO:0006468	none	150,0304124
PTET.51.1.G0180068		none	4739,017738
PTET.51.1.G0180069		none	14,08723641
PTET.51.1.G0180070		none	76,51238815
PTET.51.1.G0180071	GO:0006464	none	27,94783927
PTET.51.1.G0180072		none	39,01275847
PTET.51.1.G0180073		Late induction	72,99749776
PTET.51.1.G0180074		none	79,67021344
PTET.51.1.G0180075		none	48,24267208
PTET.51.1.G0180076		none	21,5081913
PTET.51.1.G0180077		none	0
PTET.51.1.G0180078		none	405,6889877
PTET.51.1.G0180079		none	144,3194646
PTET.51.1.G0180080		none	7,112406663
PTET.51.1.G0180081		Late induction	461,8415715
PTET.51.1.G0180082	GO:0070588	Intermediate peak	22,46987764
PTET.51.1.G0180083		none	206,2381256
PTET.51.1.G0180084		Late repression	770,2367376
PTET.51.1.G0180085		Early peak	120,0099378
PTET.51.1.G0180086		none	5,462397791
PTET.51.1.G0180087		Late induction	167,5075031
PTET.51.1.G0180088	GO:0006468	none	56,31235541
PTET.51.1.G0180089		none	149,4913355
PTET.51.1.G0180090		Late repression	161,9247862
PTET.51.1.G0180091		none	109,6808946
PTET.51.1.G0180092		Late repression	584,269826
PTET.51.1.G0180093		none	1107,411372
PTET.51.1.G0180094		Intermediate peak	94,98640141
PTET.51.1.G0180095		none	17,95466404
PTET.51.1.G0180096		none	111,269043
PTET.51.1.G0180097		none	12,80884842
PTET.51.1.G0180098		Early repression	447,7768331
PTET.51.1.G0180099		none	215,9925961
PTET.51.1.G0180100		none	67,24762932
PTET.51.1.G0180101	GO:0006468	none	113,4498003
PTET.51.1.G0180102	GO:0006281	Early peak	66,77834298
PTET.51.1.G0180103	GO:0006508	Early repression	677,1611197
PTET.51.1.G0180104		none	23,1998468
PTET.51.1.G0180105	GO:0015031	none	4976,322119
PTET.51.1.G0180106		Intermediate peak	1844,028951
PTET.51.1.G0180107		none	15,36299379
PTET.51.1.G0180108		none	157,2487764
PTET.51.1.G0180109		Late induction	278,6547971
PTET.51.1.G0180110		none	0
PTET.51.1.G0180111	GO:0006412	none	20006,78079
PTET.51.1.G0180112		Intermediate peak	1520,671201
PTET.51.1.G0180113	GO:0006412	Early repression	64038,0154
PTET.51.1.G0180114		Late induction	309,5676792
PTET.51.1.G0180115		Late induction	48,33948012
PTET.51.1.G0180116		none	0
PTET.51.1.G0180117	GO:0006468	Early peak	52,27307253
PTET.51.1.G0180118	GO:0006414	none	81362,20679
PTET.51.1.G0180119		none	0
PTET.51.1.G0180120		none	76,2446063
PTET.51.1.G0180121	GO:0000042	none	338,1977667
PTET.51.1.G0180122		none	206,06787
PTET.51.1.G0180123		Late induction	477,5054391
PTET.51.1.G0180124		Intermediate peak	371,2121154
PTET.51.1.G0180125	GO:0000226	Early peak	53,09242855
PTET.51.1.G0180126		Late peak	31,35250446
PTET.51.1.G0180127	GO:0006468	none	178,1752066
PTET.51.1.G0180128	GO:0006412	none	9036,549965
PTET.51.1.G0180129		none	16,88493523
PTET.51.1.G0180130		Early repression	162,0678391
PTET.51.1.G0180131		none	1368,265098
PTET.51.1.G0180132		none	8,823873355
PTET.51.1.G0180133		none	179,8333951
PTET.51.1.G0180134	GO:0006457	Early peak	31,46064551
PTET.51.1.G0180135		none	48,10013691
PTET.51.1.G0180136	GO:0006412	Early repression	3837,897915
PTET.51.1.G0180137	GO:0030036	Early repression	1734,055098
PTET.51.1.G0180138		none	88,988683
PTET.51.1.G0180139	GO:0045454	none	645,8422683
PTET.51.1.G0180140		Late induction	48,63770462
PTET.51.1.G0180141		none	1,153511936
PTET.51.1.G0180142		none	0
PTET.51.1.G0180143		none	0
PTET.51.1.G0180144		none	246,8218786
PTET.51.1.G0180145	GO:0006511	none	416,2176004
PTET.51.1.G0180146	GO:0006468	Intermediate peak	2404,840044
PTET.51.1.G0180147		Late repression	89,66350576
PTET.51.1.G0180148		Early peak	111,4151028
PTET.51.1.G0180149		none	3107,586737
PTET.51.1.G0180150		Early repression	201,9899705
PTET.51.1.G0180151		Late induction	326,1996198
PTET.51.1.G0180152		none	1710,725719
PTET.51.1.G0180153	GO:0015991	Late induction	570,9884082
PTET.51.1.G0180154		Late induction	106,3757026
PTET.51.1.G0180155	GO:0006468	none	101,8877461
PTET.51.1.G0180156	GO:0006396	none	23,56648178
PTET.51.1.G0180157		none	0
PTET.51.1.G0180158	GO:0006596	Early repression	141,0098005
PTET.51.1.G0180159		none	94,98017279
PTET.51.1.G0180160		none	47,14124121
PTET.51.1.G0180161		Early peak	168,1008869
PTET.51.1.G0180162		none	780,4592283
PTET.51.1.G0180163		Early peak	167,3750784
PTET.51.1.G0180164	GO:0006813	Late induction	23,34850771
PTET.51.1.G0180165		Late induction	250,5808695
PTET.51.1.G0180166		none	14,70281313
PTET.51.1.G0180167		none	15,90627794
